datetime,c1,c2,c3,c4,shape_ratio,zeta,ustar,stability,VAR_EDDY.H,VAR_EDDY.LE,VAR_EDDY.E,VAR_EDDY.H_storage_flux,VAR_EDDY.LE_storage_flux,VAR_EDDY.tau,VAR_EDDY.u_star,VAR_EDDY.U,VAR_EDDY.MO_length,VAR_EDDY.F_c,VAR_EDDY.CO2_storage_flux
2024-01-15T00:00:00.0,-15.483989717315154,-0.04050715879050862,0.057268234183458215,0.027296118372514985,1.4137805734446363,NaN,NaN,unknown,,,0.004,0.88908,0.28585,-0.06533,0.22406,2.74966,-219.5621,0.06942,-0.14328
2024-01-15T00:30:00.0,-15.552554909363531,-0.0614858606688881,0.06123356805470588,0.03367470954253206,0.9958967376981049,NaN,NaN,unknown,10.75786,,-0.00318,-0.47201,-0.13867,-0.15997,0.35056,2.6304,-335.5766,0.09692,0.0583
2024-01-15T01:00:00.0,-15.771508469879294,-0.0711330116250138,0.06818239179889862,0.04234940885948926,0.9585196836362037,NaN,NaN,unknown,8.59627,,-0.00783,-3.64837,-0.79817,-0.08396,0.25393,2.79154,-159.8332,,0.01937
2024-01-15T01:30:00.0,-15.978558611446891,-0.07452407861696522,0.05585725106835483,0.03234503175375125,0.7495195124175486,NaN,NaN,unknown,19.59468,0.38493,0.00842,-2.60424,-0.65896,-0.22081,0.41169,2.98621,-297.9539,0.57434,0.09354
2024-01-15T02:00:00.0,-16.521141232624878,-0.08157256149152008,0.06645919761029989,0.04675521553073707,0.8147249074335945,NaN,NaN,unknown,10.7426,,-0.00037,-3.35574,-1.21424,-0.13522,0.32191,3.15469,-260.0892,,-0.04967
2024-01-15T02:30:00.0,-16.72478085171317,-0.05498962217042753,0.0609354360675578,0.036255297523482576,1.1081261092993622,NaN,NaN,unknown,,0.41734,0.00912,-1.86663,-0.46935,-0.19074,0.38225,3.383,-281.5735,0.28429,0.06314
2024-01-15T03:00:00.0,-17.02671076312384,-0.06705914117598286,0.07206740533487195,0.04712257288007041,1.074684287198757,NaN,NaN,unknown,18.25899,1.06111,0.02319,-3.61856,-0.77043,-0.14513,0.33335,3.22293,-169.4732,0.27019,0.13204
2024-01-15T03:30:00.0,-17.399664332954693,-0.042478353537565246,0.07204742052629953,0.04412050446156436,1.6960972948865642,NaN,NaN,unknown,13.47476,,0.01355,-3.47421,-1.11435,-0.1305,0.31598,3.22517,-195.7653,,-0.17342
2024-01-15T04:00:00.0,-17.71449554485432,-0.01752338091972252,0.06302341340795933,0.040987334637288236,3.596532752251402,NaN,NaN,unknown,7.22022,0.52252,0.01141,-2.93235,-0.69707,-0.07466,0.23894,2.92079,-157.7945,,0.11889
2024-01-15T04:30:00.0,-17.96743041402785,0.02326150321277175,0.053255738117269594,0.030501250412392874,2.289436655496515,NaN,NaN,unknown,,0.07576,0.00165,-2.23137,-0.68733,-0.07533,0.23992,3.25167,-599.1839,0.39567,0.16009
2024-01-15T05:00:00.0,-18.307321713853362,0.12040421669669049,0.052994538309265676,0.060940210330534615,0.44013855796067247,NaN,NaN,unknown,-4.11842,,0.00321,-4.72606,-0.92541,-0.0193,0.1214,2.83175,36.49388,0.26081,0.18035
2024-01-15T05:30:00.0,-18.749138304724266,0.1086425137563341,0.04377966332651079,0.05328450964278694,0.4029699038877249,NaN,NaN,unknown,,,-0.00118,-2.21797,-0.68982,-0.01811,0.11755,2.83151,135.6573,0.05669,0.08303
2024-01-15T06:00:00.0,-18.90820394604391,0.13411986666327816,0.04043924397014525,0.04652476905322186,0.30151568873589896,NaN,NaN,unknown,-8.02974,,-0.00029,-0.66418,-0.31358,-0.03624,0.16629,2.98024,48.05524,0.10839,-0.25895
