zeta,obs,baseline,ultra
0.0356809753549541,1.1030303030303032,0.0,0.8122747697057299
0.02039778098757697,1.1636363636363638,0.0,0.7594850885580045
0.00965224610275805,1.002666666666667,0.0,0.7230663225674301
0.006127889469244997,0.9580246913580244,0.0,0.7112764865670417
0.015214962239114156,1.2000000000000004,0.0,0.7418358860851624
0.023915530071957982,1.1179487179487178,0.0,0.7715442425296155
0.0538776915657294,1.168253968253968,0.0,0.8761197455074139
0.06169811320754716,1.2533333333333332,0.0,0.9037302787582571
0.008988843004302634,1.0957575757575755,0.0,0.7208407998822169
0.015012483775499191,1.0158730158730156,0.0,0.7411494256226607
0.06328783401820899,1.1450980392156855,0.0,0.9093479889900201
0.06189014403201635,1.1508771929824566,0.0,0.9044088186004325
0.06728025897070118,0.9466666666666667,0.0,0.9234586326146377
0.04460827805037819,1.0888888888888884,0.0,0.8435009032437307
0.043347102600126246,1.1111111111111112,0.0,0.8390763689224228
0.06456424521989575,1.0434782608695645,0.0,0.9138590890041103
0.07120258487593083,1.1174603174603173,0.0,0.9373196823609333
0.09972072419106318,1.3866666666666667,0.0,1.0374976770579607
0.0868874205592972,1.2444444444444438,0.0,0.9926095460931946
0.05440581092902569,1.0086956521739132,0.0,0.8779823840069434
0.05086026394966564,0.9333333333333329,0.0,0.8654849447177584
0.02469900564326053,0.8695652173913043,0.0,0.7742382466452413
0.007297613473684182,0.8098765432098767,0.0,0.7151802985112091
0.009718767051466036,0.9283950617283953,0.0,0.7232896379420681
0.011029683935400943,0.8643678160919545,0.0,0.727696245249022
0.015490984151084665,0.8296296296296294,0.0,0.7427720618346491
0.019438955572782555,0.6617283950617282,0.0,0.7562090181468012
0.03466580021396147,0.8341880341880333,0.0,0.8087392913671577
0.05912157147105305,0.8838095238095238,0.0,0.8946280212558009
0.02876689355217712,0.8701754385964914,0.0,0.788270441286001
0.023536979640773868,0.8701754385964903,0.0,0.7702436260911166
0.015698152889539137,0.7066666666666659,0.0,0.7434749981863972
0.037219966097147526,0.9600000000000002,0.0,0.8176410708335781
0.020935847952146626,0.8133333333333338,0.0,0.7613256178343619
0.018169490724653587,0.7555555555555562,0.0,0.7518790541630159
0.019135046173539366,0.8213333333333329,0.0,0.755171642607812
0.0194400218116153,0.7703703703703706,0.0,0.7562126585460858
0.016825599935004928,0.6755555555555554,0.0,0.7473047762985509
0.02033954918804473,0.6896551724137931,0.0,0.7592859883292191
0.019476933073424307,0.7555555555555553,0.0,0.756338686290943
0.01489716726148168,0.6352941176470591,0.0,0.7407585756986517
0.01645765942489389,0.6787878787878786,0.0,0.74605414484229
0.02854817833728974,0.7794871794871792,0.0,0.7875141549488438
0.02481108609757651,0.8000000000000003,0.0,0.7746238735248637
0.013489165320463056,0.6750000000000004,0.0,0.7359926396961247
0.018231673859118266,0.7225806451612902,0.0,0.7520909501115612
0.019230301260524652,0.7466666666666665,0.0,0.7554967371603737
0.015489366399967456,0.7294117647058821,0.0,0.7427665736748166
0.0171094869183533,0.7595959595959598,0.0,0.7482702270876047
0.015872099270660696,0.7161904761904758,0.0,0.7440653988695288
0.018439725612127793,0.751515151515152,0.0,0.7528000619102341
0.01761103647226448,0.7434343434343427,0.0,0.7499770037957275
0.018954629741662714,0.6999999999999998,0.0,0.7545560345524805
0.017247562966179263,0.7225806451612902,0.0,0.7487399620415489
0.012428242475870372,0.6032786885245898,0.0,0.7324093560173948
0.005248404378690929,0.4935323383084571,0.0,0.7083474901220744
0.07672394022417982,1.311111111111111,0.0,0.9568166292517418
0.36905338746617955,3.1619047619047618,0.0,1.7595101878155435
0.18198153608353126,1.8370370370370372,0.0,1.3073470945714905
0.014210062310254118,0.7080459770114947,0.0,0.738431336409125
0.018514705434639223,0.7169398907103828,0.0,0.7530556762286479
0.034759010835085244,1.0666666666666667,0.0,0.8090637616936998
0.030910140805494316,1.0166666666666664,0.0,0.7956918570947011
0.034233348011429826,0.9490196078431371,0.0,0.8072343030244975
0.04254929143954372,0.9939393939393937,0.0,0.836279459382728
0.039993532306564016,1.0057142857142851,0.0,0.8273309601993301
0.028410639815280726,0.92991452991453,0.0,0.7870386689299944
0.02605731927217092,0.9066666666666668,0.0,0.7789155850025415
0.02877379075659782,0.8000000000000005,0.0,0.7882942940979875
0.025316962438661224,0.8615384615384619,0.0,0.7763651275120959
0.024769857472068644,0.8912280701754389,0.0,0.7744820144741488
0.027736397741271047,0.8814814814814816,0.0,0.7847088979716379
0.03218947229703546,0.9411764705882354,0.0,0.8001304505439167
0.025887131540407664,0.9219047619047619,0.0,0.7783290850477899
0.023936016988937464,0.8914285714285707,0.0,0.7716146505537137
0.028210531593390938,1.0083333333333333,0.0,0.7863470149346347
0.03160035194848902,0.9955555555555556,0.0,0.7980857379390911
0.03115838898417449,0.888888888888889,0.0,0.7965526509761545
0.027674616003010404,0.9000000000000001,0.0,0.7844955149039124
0.02872864105620839,0.7911111111111109,0.0,0.788138155118937
0.0342838258569742,0.7589743589743592,0.0,0.8074099384540296
0.044005187340032954,0.8333333333333335,0.0,0.841384625424679
0.05489528789784575,0.9212121212121221,0.0,0.8797090435340215
0.04235201458523245,0.8746666666666669,0.0,0.8355881102069399
0.04082953778831252,0.8960000000000008,0.0,0.8302561081946566
0.04159725742628422,0.9173333333333328,0.0,0.8329440315796105
0.03900899424483052,0.8923076923076924,0.0,0.8238886735215957
0.04745138192354843,0.9555555555555559,0.0,0.853488533734492
0.049015129852380934,0.9275362318840588,0.0,0.8589889794027077
0.042289520598203297,0.866666666666667,0.0,0.8353691234227534
0.042314222420982615,0.8888888888888887,0.0,0.835455680502372
0.049251435259594786,0.9000000000000006,0.0,0.8598205796082099
0.0643400679096898,0.9391304347826093,0.0,0.9130667753516727
0.04846172451078429,0.9111111111111114,0.0,0.857041853278804
0.059036722621298256,0.9623188405797102,0.0,0.8943283449229632
0.0446417892254165,0.9444444444444452,0.0,0.8436185209017194
0.03911130654647392,0.8106666666666664,0.0,0.8242462604013431
0.0540133978003333,1.054545454545455,0.0,0.8765983375126974
0.03917111214259103,0.8923076923076924,0.0,0.8244552984856989
0.030970189278323425,0.8512820512820513,0.0,0.7959000514774495
0.029465399253749264,0.7407407407407407,0.0,0.7906871059320597
0.02767621369083893,0.8111111111111117,0.0,0.7845010328250765
0.026527192543145794,0.7536231884057965,0.0,0.7805355333028698
0.025041559047674904,0.765217391304348,0.0,0.7754170276534426
0.023557489853298214,0.8000000000000003,0.0,0.7703140771565706
0.03159299412312342,0.8507936507936507,0.0,0.7980602088514452
0.030468558105237447,0.8280701754385964,0.0,0.7941612791518882
0.03135616438356164,0.8933333333333339,0.0,0.7972386035462072
0.02389783129008094,0.7866666666666665,0.0,0.7714834181800654
0.048131421447950164,1.0500000000000005,0.0,0.855879976396494
0.051055939429999274,1.0499999999999998,0.0,0.8661741767100466
0.09521103232068893,1.333333333333334,0.0,1.0217729593406573
0.11762390818606541,1.6888888888888884,0.0,1.0992330138666742
0.23797139660602054,2.4592592592592593,0.0,1.465599551821581
0.28748033321796457,2.5185185185185186,0.0,1.5874925161598261
0.666055606477238,3.599999999999999,0.0,2.3144257460174398
0.6471234562757362,3.5428571428571423,0.0,2.276997373301257
0.9190612850607702,4.044444444444445,0.0,2.8401523939194995
0.8643783024930114,3.466666666666666,0.0,2.7251023262977037
0.5968109104635475,2.895238095238095,0.0,2.1797206795955177
0.5614149545406258,2.5142857142857147,0.0,2.1131734613205806
0.23924502414247964,1.570370370370371,0.0,1.4689391091313884
0.09746185320073412,1.0666666666666669,0.0,1.029628701397343
0.10980602840636623,1.0256410256410255,0.0,1.0724249680442277
0.013046857147070445,0.660317460317461,0.0,0.7344979091885617
0.0383232068084061,0.9037037037037035,0.0,0.8214926206297946
0.01621669393541347,0.7999999999999994,0.0,0.7452355151140033
0.021608610634056433,0.7888888888888889,0.0,0.7636289672255848
0.028610748909967697,0.7393939393939399,0.0,0.787730494701983
0.0656307726242399,1.1607843137254892,0.0,0.9176286240447996
0.033602485927540886,1.1179487179487178,0.0,0.8050400099447664
0.04275149105367793,1.1520000000000001,0.0,0.8369881639503547
0.07059388293726422,1.0814814814814822,0.0,0.9351689695161873
0.05323032570347802,0.9481481481481476,0.0,0.8738370299204892
0.05449402805172035,0.9466666666666667,0.0,0.8782935535985061
0.04378903124717495,1.0196078431372553,0.0,0.8406263335671431
0.01832060956283048,0.7719298245614032,0.0,0.7523940448557102
