zeta,most,correction,ultra
-1.5,1.0e-8,1.037142626361546,1.037142636361546
-1.4935174744430042,1.0e-8,1.0375119941178192,1.0375120041178192
-1.4870349488860086,1.0e-8,1.0378813967632996,1.0378814067632995
-1.4805524233290128,1.0e-8,1.0382506918732,1.0382507018732
-1.4740698977720172,1.0e-8,1.0386197325434807,1.0386197425434807
-1.4675873722150214,1.0e-8,1.0389883673526104,1.0389883773526103
-1.4611048466580259,1.0e-8,1.039356440327562,1.0393564503275619
-1.45462232110103,1.0e-8,1.039723790914373,1.039723800914373
-1.4481397955440343,1.0e-8,1.040090253953596,1.0400902639535958
-1.4416572699870387,1.0e-8,1.0404556596609706,1.0404556696609706
-1.435174744430043,1.0e-8,1.0408198336136976,1.0408198436136975
-1.4286922188730473,1.0e-8,1.0411825967426613,1.0411826067426613
-1.4222096933160515,1.0e-8,1.0415437653309938,1.0415437753309937
-1.415727167759056,1.0e-8,1.0419031510193761,1.041903161019376
-1.4092446422020601,1.0e-8,1.04226056081848,1.04226057081848
-1.4027621166450643,1.0e-8,1.0426157971289696,1.0426158071289695
-1.3962795910880688,1.0e-8,1.0429686577695056,1.0429686677695056
-1.389797065531073,1.0e-8,1.043318936013187,1.0433189460131869
-1.3833145399740774,1.0e-8,1.0436664206328958,1.0436664306328958
-1.3768320144170816,1.0e-8,1.0440108959560166,1.0440109059560165
-1.370349488860086,1.0e-8,1.0443521419290052,1.044352151929005
-1.3638669633030902,1.0e-8,1.0446899341923115,1.0446899441923114
-1.3573844377460946,1.0e-8,1.0450240441661558,1.0450240541661557
-1.3509019121890988,1.0e-8,1.045354239147673,1.0453542491476728
-1.344419386632103,1.0e-8,1.0456802824199594,1.0456802924199593
-1.3379368610751075,1.0e-8,1.0460019333735466,1.0460019433735466
-1.3314543355181117,1.0e-8,1.0463189476408556,1.0463189576408556
-1.324971809961116,1.0e-8,1.0466310772441776,1.0466310872441775
-1.3184892844041203,1.0e-8,1.0469380707577465,1.0469380807577464
-1.3120067588471247,1.0e-8,1.047239673484456,1.047239683484456
-1.305524233290129,1.0e-8,1.0475356276478085,1.0475356376478084
-1.299041707733133,1.0e-8,1.047825672599652,1.047825682599652
-1.2925591821761375,1.0e-8,1.0481095450442877,1.0481095550442876
-1.2860766566191417,1.0e-8,1.048386979279524,1.048386989279524
-1.2795941310621461,1.0e-8,1.0486577074552514,1.0486577174552514
-1.2731116055051503,1.0e-8,1.0489214598501009,1.0489214698501008
-1.2666290799481548,1.0e-8,1.0491779651667679,1.0491779751667678
-1.260146554391159,1.0e-8,1.0494269508465444,1.0494269608465443
-1.2536640288341632,1.0e-8,1.0496681434036241,1.049668153403624
-1.2471815032771676,1.0e-8,1.049901268779705,1.0499012787797048
-1.2406989777201718,1.0e-8,1.0501260527194245,1.0501260627194244
-1.2342164521631762,1.0e-8,1.0503422211671285,1.0503422311671284
-1.2277339266061804,1.0e-8,1.0505495006854633,1.0505495106854632
-1.2212514010491848,1.0e-8,1.0507476188962488,1.0507476288962487
-1.214768875492189,1.0e-8,1.0509363049440756,1.0509363149440756
-1.2082863499351932,1.0e-8,1.0511152899830336,1.0511152999830335
-1.2018038243781977,1.0e-8,1.0512843076869336,1.0512843176869335
-1.1953212988212019,1.0e-8,1.051443094783369,1.051443104783369
-1.1888387732642063,1.0e-8,1.0515913916119024,1.0515914016119023
-1.1823562477072105,1.0e-8,1.051728942706621,1.051728952706621
-1.175873722150215,1.0e-8,1.0518554974032603,1.0518555074032603
-1.169391196593219,1.0e-8,1.0519708104710255,1.0519708204710254
-1.1629086710362235,1.0e-8,1.0520746427691876,1.0520746527691875
-1.1564261454792277,1.0e-8,1.0521667619284718,1.0521667719284717
-1.149943619922232,1.0e-8,1.052246943057154,1.0522469530571539
-1.1434610943652364,1.0e-8,1.0523149694717395,1.0523149794717395
-1.1369785688082406,1.0e-8,1.0523706334519882,1.0523706434519882
-1.130496043251245,1.0e-8,1.0524137370199622,1.0524137470199622
-1.1240135176942492,1.0e-8,1.052444092742687,1.052444102742687
-1.1175309921372536,1.0e-8,1.0524615245578965,1.0524615345578965
-1.1110484665802578,1.0e-8,1.0524658686222292,1.0524658786222292
-1.104565941023262,1.0e-8,1.0524569741811254,1.0524569841811253
-1.0980834154662664,1.0e-8,1.0524347044595386,1.0524347144595385
-1.0916008899092706,1.0e-8,1.0523989375724527,1.0523989475724527
-1.085118364352275,1.0e-8,1.0523495674540442,1.0523495774540441
-1.0786358387952792,1.0e-8,1.0522865048041836,1.0522865148041836
-1.0721533132382837,1.0e-8,1.0522096780508094,1.0522096880508094
-1.0656707876812879,1.0e-8,1.0521190343265483,1.0521190443265482
-1.059188262124292,1.0e-8,1.0520145404577619,1.0520145504577618
-1.0527057365672965,1.0e-8,1.0518961839640437,1.0518961939640437
-1.0462232110103007,1.0e-8,1.0517639740659734,1.0517639840659734
-1.0397406854533051,1.0e-8,1.0516179426987502,1.0516179526987501
-1.0332581598963093,1.0e-8,1.0514581455291079,1.0514581555291078
-1.0267756343393137,1.0e-8,1.0512846629727128,1.0512846729727128
-1.020293108782318,1.0e-8,1.0510976012089925,1.0510976112089925
-1.0138105832253221,1.0e-8,1.0508970931901453,1.0508971031901453
-1.0073280576683266,1.0e-8,1.0506832996408018,1.0506833096408017
-1.0008455321113308,1.0e-8,1.050456410044596,1.0504564200445958
-0.9943630065543352,1.0e-8,1.0502166436136111,1.050216653613611
-0.9878804809973394,1.0e-8,1.049964250236442,1.0499642602364418
-0.9813979554403437,1.0e-8,1.0496995114002958,1.0496995214002958
